TARGET,PACKET,STF1_SCID,STF1_FIFO,CCSDS_PKT_VER,CCSDS_PKT_TYP,CCSDS_SEC_FLG,CCSDS_APID,CCSDS_SEQ_FLAGS,CCSDS_SEQ_COUNT,CCSDS_LENGTH,CCSDS_SECONDS,CCSDS_SUBSECS,CMD_COUNT,CMD_ERROR_COUNT,TEMP_0,TEMP_1,MAG_0,MAG_1,MAG_2,GYRO_0,GYRO_1,GYRO_2,GYRO_TEMP,
STF1_TLM,SEN_HK_TLM_T,53,65,0,0,1,120,3,10889,39,1601402,41299,0,0,60,67,-210.0,183.84616088867188,-141.53846740722656,-3.743131637573242,18.372251510620117,-1.236263632774353,7.897646903991699
STF1_TLM,SEN_HK_TLM_T,53,65,0,0,1,120,3,10901,39,1601522,41299,0,0,65,328,40.0,256.923095703125,-126.15384674072266,-3.681318521499634,18.39285659790039,-1.3054332733154297,2155.8212890625
STF1_TLM,SEN_HK_TLM_T,53,65,0,0,1,120,3,10908,39,1601592,41156,0,0,8260,107,-195.38461303710938,246.92308044433594,209.23077392578125,-3.894230604171753,18.3378963470459,-1.3530219793319702,1.5631987269728574e+20
STF1_TLM,SEN_HK_TLM_T,53,65,0,0,1,120,3,10910,1063,1601612,41272,0,0,68,76,-207.6923065185547,246.92308044433594,177.6923065185547,-3.8118131160736084,18.385988235473633,-1.2431317567825317,8.553529739379883
STF1_TLM,SEN_HK_TLM_T,53,65,0,0,1,120,3,10929,39,1601802,41162,0,0,16461,84,16.923076629638672,302.76922607421875,148.4615478515625,-3.866758108139038,3.387941891242931e+20,-1.3392856121063232,9.403529167175293
STF1_TLM,SEN_HK_TLM_T,53,65,0,0,1,120,3,8881,39,18379034,41162,0,0,590,85,-6.153846263885498,303.0769348144531,152.3076934814453,-3.7912087440490723,18.351648330688477,-1.2637362480163574,9.482941627502441
STF1_TLM,SEN_HK_TLM_T,53,65,0,0,1,120,3,10971,39,1602222,41162,0,0,95,103,96.15384674072266,240.0,170.25,-3.866758108139038,18.31043815612793,-1.380494475364685,11.291764259338379
STF1_TLM,SEN_HK_TLM_T,53,65,0,0,1,120,3,10976,1063,1602272,41216,0,0,98,105,-123.84615325927734,193.07691955566406,-60.76923370361328,-3.8598899841308594,18.34181785583496,-1.359890103340149,11.518235206604004
STF1_TLM,SEN_HK_TLM_T,53,65,0,0,1,120,3,10947,39,1864446,41049,0,0,99,106,33.07643508911133,193.07691955566406,16888124.0,-3.770604133605957,18.33791160583496,-1.2706043720245361,11.662352561950684
STF1_TLM,SEN_HK_TLM_T,53,65,0,0,1,120,3,10994,39,1602452,41221,0,0,106,113,172.3076934814453,123.84615325927734,-70.76923370361328,-3.887362480163574,18.317306518554688,-1.2568681240081787,12.350587844848633
STF1_TLM,SEN_HK_TLM_T,53,65,0,0,1,120,3,11025,35,1602762,45277,0,0,120,127,34.584136962890625,-120.76923370361328,-150.76922607421875,-3.9560437202453613,18.31043815612793,-1.346153736114502,0.0
STF1_TLM,SEN_HK_TLM_T,53,65,0,0,1,120,3,11031,39,1602822,41423,0,0,123,130,143.84616088867188,-151.53846740722656,-95.3846206665039,-3.914834976196289,18.276098251342773,-1.298076868057251,14.535881996154785
STF1_TLM,SEN_HK_TLM_T,53,65,0,0,1,120,3,11041,47,1602920,41180,0,0,128,135,203.84616088867188,-217.6923065185547,53.846153259277344,-3.9766476154327393,18.303569793701172,-1.3324251174926758,14.479999542236328
STF1_TLM,SEN_HK_TLM_T,53,65,0,0,1,120,3,11057,39,1603082,41246,0,0,136,144,61.5384635925293,-293.8461608886719,151.53846740722656,-3.9560437202453613,18.317306518554688,-1.3324174880981445,15.282940864562988
Created /dev/stdout
